[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [4/200], Loss: 0.6971, Validation Loss: 0.5360
	--> Epoch [5/200], Loss: 0.6262, Validation Loss: 0.5020
	--> Epoch [6/200], Loss: 0.6238, Validation Loss: 0.4623
	--> Epoch [7/200], Loss: 0.5583, Validation Loss: 0.4316
	--> Epoch [8/200], Loss: 0.4953, Validation Loss: 0.4008
	--> Epoch [9/200], Loss: 0.5119, Validation Loss: 0.3774
	--> Epoch [10/200], Loss: 0.4697, Validation Loss: 0.3554
	--> Epoch [11/200], Loss: 0.3215, Validation Loss: 0.3366
	--> Epoch [12/200], Loss: 0.3824, Validation Loss: 0.3207
	--> Epoch [13/200], Loss: 0.3317, Validation Loss: 0.3043
	--> Epoch [14/200], Loss: 0.3593, Validation Loss: 0.2896
	--> Epoch [15/200], Loss: 0.3290, Validation Loss: 0.2805
	--> Epoch [16/200], Loss: 0.2883, Validation Loss: 0.2709
	--> Epoch [17/200], Loss: 0.2666, Validation Loss: 0.2627
	--> Epoch [18/200], Loss: 0.2449, Validation Loss: 0.2560
	--> Epoch [19/200], Loss: 0.2239, Validation Loss: 0.2491
	--> Epoch [20/200], Loss: 0.2368, Validation Loss: 0.2446
	--> Epoch [21/200], Loss: 0.2019, Validation Loss: 0.2396
	--> Epoch [22/200], Loss: 0.1668, Validation Loss: 0.2351
	--> Epoch [23/200], Loss: 0.1799, Validation Loss: 0.2300
	--> Epoch [24/200], Loss: 0.1355, Validation Loss: 0.2259
	--> Epoch [25/200], Loss: 0.1629, Validation Loss: 0.2200
	--> Epoch [26/200], Loss: 0.1584, Validation Loss: 0.2136
	--> Epoch [27/200], Loss: 0.1735, Validation Loss: 0.2105
	--> Epoch [28/200], Loss: 0.1459, Validation Loss: 0.2080
	--> Epoch [29/200], Loss: 0.1605, Validation Loss: 0.2054
	--> Epoch [30/200], Loss: 0.1353, Validation Loss: 0.2007
	--> Epoch [31/200], Loss: 0.1211, Validation Loss: 0.1976
	--> Epoch [32/200], Loss: 0.1729, Validation Loss: 0.1943
	--> Epoch [33/200], Loss: 0.1533, Validation Loss: 0.1896
	--> Epoch [34/200], Loss: 0.1642, Validation Loss: 0.1864
	--> Epoch [35/200], Loss: 0.1551, Validation Loss: 0.1838
	--> Epoch [36/200], Loss: 0.1436, Validation Loss: 0.1824
	--> Epoch [37/200], Loss: 0.1106, Validation Loss: 0.1809
	--> Epoch [38/200], Loss: 0.1561, Validation Loss: 0.1803
	--> Epoch [39/200], Loss: 0.1100, Validation Loss: 0.1783
	--> Epoch [40/200], Loss: 0.1070, Validation Loss: 0.1770
	--> Epoch [41/200], Loss: 0.1076, Validation Loss: 0.1743
	--> Epoch [42/200], Loss: 0.1138, Validation Loss: 0.1747
	--> Epoch [43/200], Loss: 0.1082, Validation Loss: 0.1738
	--> Epoch [44/200], Loss: 0.2026, Validation Loss: 0.1724
	--> Epoch [45/200], Loss: 0.1156, Validation Loss: 0.1708
	--> Epoch [46/200], Loss: 0.1096, Validation Loss: 0.1677
	--> Epoch [47/200], Loss: 0.1153, Validation Loss: 0.1615
	--> Epoch [48/200], Loss: 0.1063, Validation Loss: 0.1601
	--> Epoch [49/200], Loss: 0.1139, Validation Loss: 0.1560
	--> Epoch [50/200], Loss: 0.1094, Validation Loss: 0.1545
	--> Epoch [51/200], Loss: 0.1080, Validation Loss: 0.1532
	--> Epoch [52/200], Loss: 0.1077, Validation Loss: 0.1530
	--> Epoch [53/200], Loss: 0.1100, Validation Loss: 0.1527
	--> Epoch [54/200], Loss: 0.1299, Validation Loss: 0.1519
	--> Epoch [55/200], Loss: 0.1187, Validation Loss: 0.1500
	--> Epoch [56/200], Loss: 0.1319, Validation Loss: 0.1495
	--> Epoch [57/200], Loss: 0.1057, Validation Loss: 0.1483
	--> Epoch [58/200], Loss: 0.1057, Validation Loss: 0.1466
	--> Epoch [59/200], Loss: 0.1108, Validation Loss: 0.1459
	--> Epoch [60/200], Loss: 0.1233, Validation Loss: 0.1456
	--> Epoch [61/200], Loss: 0.1089, Validation Loss: 0.1450
	--> Epoch [62/200], Loss: 0.1051, Validation Loss: 0.1444
	--> Epoch [63/200], Loss: 0.1047, Validation Loss: 0.1436
	--> Epoch [64/200], Loss: 0.1012, Validation Loss: 0.1429
	--> Epoch [65/200], Loss: 0.1027, Validation Loss: 0.1418
	--> Epoch [66/200], Loss: 0.1495, Validation Loss: 0.1409
	--> Epoch [67/200], Loss: 0.1143, Validation Loss: 0.1364
	--> Epoch [68/200], Loss: 0.1044, Validation Loss: 0.1356
	--> Epoch [69/200], Loss: 0.1041, Validation Loss: 0.1353
	--> Epoch [70/200], Loss: 0.1049, Validation Loss: 0.1350
	--> Epoch [71/200], Loss: 0.1113, Validation Loss: 0.1349
	--> Epoch [72/200], Loss: 0.1037, Validation Loss: 0.1344
	--> Epoch [73/200], Loss: 0.1016, Validation Loss: 0.1327
	--> Epoch [74/200], Loss: 0.1408, Validation Loss: 0.1317
	--> Epoch [75/200], Loss: 0.1030, Validation Loss: 0.1316
	--> Epoch [76/200], Loss: 0.2125, Validation Loss: 0.1304
	--> Epoch [77/200], Loss: 0.1001, Validation Loss: 0.1297
	--> Epoch [78/200], Loss: 0.1063, Validation Loss: 0.1299
	--> Epoch [79/200], Loss: 0.1012, Validation Loss: 0.1288
	--> Epoch [80/200], Loss: 0.1057, Validation Loss: 0.1287
	--> Epoch [81/200], Loss: 0.1010, Validation Loss: 0.1278
	--> Epoch [82/200], Loss: 0.1095, Validation Loss: 0.1251
	--> Epoch [83/200], Loss: 0.1051, Validation Loss: 0.1249
	--> Epoch [84/200], Loss: 0.1252, Validation Loss: 0.1246
	--> Epoch [85/200], Loss: 0.1041, Validation Loss: 0.1244
	--> Epoch [86/200], Loss: 0.1032, Validation Loss: 0.1239
	--> Epoch [87/200], Loss: 0.1212, Validation Loss: 0.1239
	--> Epoch [88/200], Loss: 0.1012, Validation Loss: 0.1226
	--> Epoch [89/200], Loss: 0.0992, Validation Loss: 0.1213
	--> Epoch [90/200], Loss: 0.1017, Validation Loss: 0.1204
	--> Epoch [91/200], Loss: 0.1015, Validation Loss: 0.1201
	--> Epoch [92/200], Loss: 0.1004, Validation Loss: 0.1199
	--> Epoch [93/200], Loss: 0.1146, Validation Loss: 0.1194
	--> Epoch [94/200], Loss: 0.1001, Validation Loss: 0.1188
	--> Epoch [95/200], Loss: 0.1172, Validation Loss: 0.1166
	--> Epoch [96/200], Loss: 0.1016, Validation Loss: 0.1161
	--> Epoch [97/200], Loss: 0.1254, Validation Loss: 0.1161
	--> Epoch [98/200], Loss: 0.1001, Validation Loss: 0.1155
	--> Epoch [99/200], Loss: 0.1002, Validation Loss: 0.1153
	--> Epoch [100/200], Loss: 0.0994, Validation Loss: 0.1148
	--> Epoch [101/200], Loss: 0.1144, Validation Loss: 0.1138
	--> Epoch [102/200], Loss: 0.1087, Validation Loss: 0.1133
	--> Epoch [103/200], Loss: 0.1006, Validation Loss: 0.1126
	--> Epoch [104/200], Loss: 0.2028, Validation Loss: 0.1122
	--> Epoch [105/200], Loss: 0.0990, Validation Loss: 0.1118
	--> Epoch [106/200], Loss: 0.0990, Validation Loss: 0.1111
	--> Epoch [107/200], Loss: 0.0992, Validation Loss: 0.1099
	--> Epoch [108/200], Loss: 0.0991, Validation Loss: 0.1101
	--> Epoch [109/200], Loss: 0.0991, Validation Loss: 0.1099
	--> Epoch [110/200], Loss: 0.1132, Validation Loss: 0.1090
	--> Epoch [111/200], Loss: 0.1001, Validation Loss: 0.1087
	--> Epoch [112/200], Loss: 0.0990, Validation Loss: 0.1081
	--> Epoch [113/200], Loss: 0.1105, Validation Loss: 0.1080
	--> Epoch [114/200], Loss: 0.0992, Validation Loss: 0.1082
	--> Epoch [115/200], Loss: 0.0988, Validation Loss: 0.1077
	--> Epoch [116/200], Loss: 0.0981, Validation Loss: 0.1074
	--> Epoch [117/200], Loss: 0.1152, Validation Loss: 0.1044
	--> Epoch [118/200], Loss: 0.0982, Validation Loss: 0.1040
	--> Epoch [119/200], Loss: 0.1014, Validation Loss: 0.1029
	--> Epoch [120/200], Loss: 0.0985, Validation Loss: 0.1025
	--> Epoch [121/200], Loss: 0.1144, Validation Loss: 0.1009
	--> Epoch [122/200], Loss: 0.1014, Validation Loss: 0.1005
	--> Epoch [123/200], Loss: 0.1066, Validation Loss: 0.0997
	--> Epoch [124/200], Loss: 0.0968, Validation Loss: 0.0990
	--> Epoch [125/200], Loss: 0.0976, Validation Loss: 0.0987
	--> Epoch [126/200], Loss: 0.1040, Validation Loss: 0.0980
	--> Epoch [127/200], Loss: 0.0963, Validation Loss: 0.0978
	--> Epoch [128/200], Loss: 0.1029, Validation Loss: 0.0976
	--> Epoch [129/200], Loss: 0.1013, Validation Loss: 0.0974
	--> Epoch [130/200], Loss: 0.1058, Validation Loss: 0.0975
	--> Epoch [131/200], Loss: 0.0993, Validation Loss: 0.0975
	--> Epoch [132/200], Loss: 0.0962, Validation Loss: 0.0978
Early stopping
	--> Training for Fold 6 took 1.2242400646209717 sec, using 132 epochs

Fold 7/9
	--> Epoch [1/200], Loss: 0.6707, Validation Loss: 0.7047
	--> Epoch [2/200], Loss: 0.6517, Validation Loss: 0.6743
	--> Epoch [3/200], Loss: 0.5880, Validation Loss: 0.6315
	--> Epoch [4/200], Loss: 0.5905, Validation Loss: 0.5757
	--> Epoch [5/200], Loss: 0.5741, Validation Loss: 0.5232
	--> Epoch [6/200], Loss: 0.4800, Validation Loss: 0.4750
	--> Epoch [7/200], Loss: 0.4040, Validation Loss: 0.4279
	--> Epoch [8/200], Loss: 0.3967, Validation Loss: 0.3793
	--> Epoch [9/200], Loss: 0.3494, Validation Loss: 0.3415
	--> Epoch [10/200], Loss: 0.4216, Validation Loss: 0.3098
	--> Epoch [11/200], Loss: 0.3046, Validation Loss: 0.2796
	--> Epoch [12/200], Loss: 0.3228, Validation Loss: 0.2559
	--> Epoch [13/200], Loss: 0.3421, Validation Loss: 0.2326
	--> Epoch [14/200], Loss: 0.3338, Validation Loss: 0.2155
	--> Epoch [15/200], Loss: 0.3703, Validation Loss: 0.1992
	--> Epoch [16/200], Loss: 0.2414, Validation Loss: 0.1837
	--> Epoch [17/200], Loss: 0.2202, Validation Loss: 0.1692
	--> Epoch [18/200], Loss: 0.1653, Validation Loss: 0.1578
	--> Epoch [19/200], Loss: 0.2519, Validation Loss: 0.1475
	--> Epoch [20/200], Loss: 0.1413, Validation Loss: 0.1378
	--> Epoch [21/200], Loss: 0.1793, Validation Loss: 0.1301
	--> Epoch [22/200], Loss: 0.1665, Validation Loss: 0.1209
	--> Epoch [23/200], Loss: 0.1166, Validation Loss: 0.1153
	--> Epoch [24/200], Loss: 0.1844, Validation Loss: 0.1084
	--> Epoch [25/200], Loss: 0.1422, Validation Loss: 0.1031
	--> Epoch [26/200], Loss: 0.1320, Validation Loss: 0.0988
	--> Epoch [27/200], Loss: 0.1875, Validation Loss: 0.0942
	--> Epoch [28/200], Loss: 0.0638, Validation Loss: 0.0897
	--> Epoch [29/200], Loss: 0.0801, Validation Loss: 0.0860
	--> Epoch [30/200], Loss: 0.0469, Validation Loss: 0.0830
	--> Epoch [31/200], Loss: 0.0484, Validation Loss: 0.0793
	--> Epoch [32/200], Loss: 0.0516, Validation Loss: 0.0753
	--> Epoch [33/200], Loss: 0.0320, Validation Loss: 0.0731
	--> Epoch [34/200], Loss: 0.0565, Validation Loss: 0.0690
	--> Epoch [35/200], Loss: 0.0283, Validation Loss: 0.0663
	--> Epoch [36/200], Loss: 0.0466, Validation Loss: 0.0633
	--> Epoch [37/200], Loss: 0.0198, Validation Loss: 0.0611
	--> Epoch [38/200], Loss: 0.1042, Validation Loss: 0.0588
	--> Epoch [39/200], Loss: 0.0428, Validation Loss: 0.0565
	--> Epoch [40/200], Loss: 0.0185, Validation Loss: 0.0549
	--> Epoch [41/200], Loss: 0.0361, Validation Loss: 0.0532
	--> Epoch [42/200], Loss: 0.0560, Validation Loss: 0.0503
	--> Epoch [43/200], Loss: 0.0184, Validation Loss: 0.0486
	--> Epoch [44/200], Loss: 0.0193, Validation Loss: 0.0471
	--> Epoch [45/200], Loss: 0.0591, Validation Loss: 0.0457
	--> Epoch [46/200], Loss: 0.0424, Validation Loss: 0.0445
	--> Epoch [47/200], Loss: 0.0326, Validation Loss: 0.0431
	--> Epoch [48/200], Loss: 0.0474, Validation Loss: 0.0422
	--> Epoch [49/200], Loss: 0.0222, Validation Loss: 0.0412
	--> Epoch [50/200], Loss: 0.0283, Validation Loss: 0.0399
	--> Epoch [51/200], Loss: 0.0103, Validation Loss: 0.0384
	--> Epoch [52/200], Loss: 0.0212, Validation Loss: 0.0372
	--> Epoch [53/200], Loss: 0.0155, Validation Loss: 0.0360
	--> Epoch [54/200], Loss: 0.0184, Validation Loss: 0.0347
	--> Epoch [55/200], Loss: 0.0481, Validation Loss: 0.0337
	--> Epoch [56/200], Loss: 0.0100, Validation Loss: 0.0333
	--> Epoch [57/200], Loss: 0.0848, Validation Loss: 0.0330
	--> Epoch [58/200], Loss: 0.0095, Validation Loss: 0.0322
	--> Epoch [59/200], Loss: 0.1066, Validation Loss: 0.0301
	--> Epoch [60/200], Loss: 0.0123, Validation Loss: 0.0296
	--> Epoch [61/200], Loss: 0.0160, Validation Loss: 0.0291
	--> Epoch [62/200], Loss: 0.0062, Validation Loss: 0.0288
	--> Epoch [63/200], Loss: 0.0059, Validation Loss: 0.0283
	--> Epoch [64/200], Loss: 0.0203, Validation Loss: 0.0272
	--> Epoch [65/200], Loss: 0.0054, Validation Loss: 0.0270
	--> Epoch [66/200], Loss: 0.0150, Validation Loss: 0.0265
	--> Epoch [67/200], Loss: 0.0212, Validation Loss: 0.0260
	--> Epoch [68/200], Loss: 0.0062, Validation Loss: 0.0254
	--> Epoch [69/200], Loss: 0.0881, Validation Loss: 0.0255
	--> Epoch [70/200], Loss: 0.0064, Validation Loss: 0.0253
	--> Epoch [71/200], Loss: 0.0076, Validation Loss: 0.0248
	--> Epoch [72/200], Loss: 0.0039, Validation Loss: 0.0246
	--> Epoch [73/200], Loss: 0.0805, Validation Loss: 0.0242
	--> Epoch [74/200], Loss: 0.0059, Validation Loss: 0.0236
	--> Epoch [75/200], Loss: 0.0161, Validation Loss: 0.0226
	--> Epoch [76/200], Loss: 0.0088, Validation Loss: 0.0222
	--> Epoch [77/200], Loss: 0.0901, Validation Loss: 0.0221
	--> Epoch [78/200], Loss: 0.0060, Validation Loss: 0.0221
	--> Epoch [79/200], Loss: 0.0118, Validation Loss: 0.0218
	--> Epoch [80/200], Loss: 0.0107, Validation Loss: 0.0214
	--> Epoch [81/200], Loss: 0.0064, Validation Loss: 0.0215
	--> Epoch [82/200], Loss: 0.0043, Validation Loss: 0.0208
	--> Epoch [83/200], Loss: 0.0823, Validation Loss: 0.0204
	--> Epoch [84/200], Loss: 0.0046, Validation Loss: 0.0199
	--> Epoch [85/200], Loss: 0.0043, Validation Loss: 0.0198
	--> Epoch [86/200], Loss: 0.0802, Validation Loss: 0.0195
	--> Epoch [87/200], Loss: 0.0302, Validation Loss: 0.0187
	--> Epoch [88/200], Loss: 0.0848, Validation Loss: 0.0182
	--> Epoch [89/200], Loss: 0.0078, Validation Loss: 0.0178
	--> Epoch [90/200], Loss: 0.0831, Validation Loss: 0.0175
	--> Epoch [91/200], Loss: 0.0062, Validation Loss: 0.0174
	--> Epoch [92/200], Loss: 0.0790, Validation Loss: 0.0172
	--> Epoch [93/200], Loss: 0.0083, Validation Loss: 0.0170
	--> Epoch [94/200], Loss: 0.0113, Validation Loss: 0.0168
	--> Epoch [95/200], Loss: 0.0019, Validation Loss: 0.0166
	--> Epoch [96/200], Loss: 0.0029, Validation Loss: 0.0164
	--> Epoch [97/200], Loss: 0.0128, Validation Loss: 0.0158
	--> Epoch [98/200], Loss: 0.0035, Validation Loss: 0.0155
	--> Epoch [99/200], Loss: 0.0163, Validation Loss: 0.0149
	--> Epoch [100/200], Loss: 0.0177, Validation Loss: 0.0150
	--> Epoch [101/200], Loss: 0.0763, Validation Loss: 0.0147
	--> Epoch [102/200], Loss: 0.0055, Validation Loss: 0.0143
	--> Epoch [103/200], Loss: 0.0752, Validation Loss: 0.0140
	--> Epoch [104/200], Loss: 0.0046, Validation Loss: 0.0137
	--> Epoch [105/200], Loss: 0.0745, Validation Loss: 0.0137
	--> Epoch [106/200], Loss: 0.0084, Validation Loss: 0.0133
	--> Epoch [107/200], Loss: 0.0032, Validation Loss: 0.0132
	--> Epoch [108/200], Loss: 0.0066, Validation Loss: 0.0130
	--> Epoch [109/200], Loss: 0.0756, Validation Loss: 0.0128
	--> Epoch [110/200], Loss: 0.0170, Validation Loss: 0.0127
	--> Epoch [111/200], Loss: 0.0025, Validation Loss: 0.0126
	--> Epoch [112/200], Loss: 0.0728, Validation Loss: 0.0124
	--> Epoch [113/200], Loss: 0.0755, Validation Loss: 0.0111
	--> Epoch [114/200], Loss: 0.0752, Validation Loss: 0.0107
	--> Epoch [115/200], Loss: 0.0693, Validation Loss: 0.0104
	--> Epoch [116/200], Loss: 0.0056, Validation Loss: 0.0103
	--> Epoch [117/200], Loss: 0.0698, Validation Loss: 0.0102
	--> Epoch [118/200], Loss: 0.0092, Validation Loss: 0.0101
	--> Epoch [119/200], Loss: 0.0764, Validation Loss: 0.0095
	--> Epoch [120/200], Loss: 0.0021, Validation Loss: 0.0101
	--> Epoch [121/200], Loss: 0.1575, Validation Loss: 0.0096
	--> Epoch [122/200], Loss: 0.0059, Validation Loss: 0.0094
	--> Epoch [123/200], Loss: 0.0039, Validation Loss: 0.0096
	--> Epoch [124/200], Loss: 0.0026, Validation Loss: 0.0096
	--> Epoch [125/200], Loss: 0.0018, Validation Loss: 0.0095
Early stopping
	--> Training for Fold 7 took 1.1008164882659912 sec, using 125 epochs

Fold 8/9
	--> Epoch [1/200], Loss: 0.6948, Validation Loss: 0.8131
	--> Epoch [2/200], Loss: 0.7060, Validation Loss: 0.7578
	--> Epoch [3/200], Loss: 0.7035, Validation Loss: 0.7127
	--> Epoch [4/200], Loss: 0.6208, Validation Loss: 0.6676
	--> Epoch [5/200], Loss: 0.6165, Validation Loss: 0.6186
	--> Epoch [6/200], Loss: 0.6254, Validation Loss: 0.5793
	--> Epoch [7/200], Loss: 0.5259, Validation Loss: 0.5360
	--> Epoch [8/200], Loss: 0.5567, Validation Loss: 0.5030
	--> Epoch [9/200], Loss: 0.4225, Validation Loss: 0.4741
	--> Epoch [10/200], Loss: 0.4188, Validation Loss: 0.4474
	--> Epoch [11/200], Loss: 0.3763, Validation Loss: 0.4182
	--> Epoch [12/200], Loss: 0.3640, Validation Loss: 0.3988
	--> Epoch [13/200], Loss: 0.3155, Validation Loss: 0.3797
	--> Epoch [14/200], Loss: 0.2630, Validation Loss: 0.3659
	--> Epoch [15/200], Loss: 0.2337, Validation Loss: 0.3493
	--> Epoch [16/200], Loss: 0.2562, Validation Loss: 0.3352
	--> Epoch [17/200], Loss: 0.2051, Validation Loss: 0.3219
	--> Epoch [18/200], Loss: 0.1979, Validation Loss: 0.3084
	--> Epoch [19/200], Loss: 0.2070, Validation Loss: 0.3007
	--> Epoch [20/200], Loss: 0.3124, Validation Loss: 0.2895
	--> Epoch [21/200], Loss: 0.1947, Validation Loss: 0.2795
	--> Epoch [22/200], Loss: 0.1539, Validation Loss: 0.2754
	--> Epoch [23/200], Loss: 0.1825, Validation Loss: 0.2726
	--> Epoch [24/200], Loss: 0.1699, Validation Loss: 0.2660
	--> Epoch [25/200], Loss: 0.1626, Validation Loss: 0.2581
	--> Epoch [26/200], Loss: 0.1707, Validation Loss: 0.2553
	--> Epoch [27/200], Loss: 0.1421, Validation Loss: 0.2539
	--> Epoch [28/200], Loss: 0.1702, Validation Loss: 0.2510
	--> Epoch [29/200], Loss: 0.1120, Validation Loss: 0.2495
	--> Epoch [30/200], Loss: 0.2833, Validation Loss: 0.2440
	--> Epoch [31/200], Loss: 0.2178, Validation Loss: 0.2360
	--> Epoch [32/200], Loss: 0.1177, Validation Loss: 0.2405
	--> Epoch [33/200], Loss: 0.2170, Validation Loss: 0.2417
	--> Epoch [34/200], Loss: 0.1359, Validation Loss: 0.2440
Early stopping
	--> Training for Fold 8 took 0.3032810688018799 sec, using 34 epochs

Fold 9/9
	--> Epoch [1/200], Loss: 0.7293, Validation Loss: 0.6451
	--> Epoch [2/200], Loss: 0.6707, Validation Loss: 0.6395
	--> Epoch [3/200], Loss: 0.6253, Validation Loss: 0.6321
	--> Epoch [4/200], Loss: 0.5358, Validation Loss: 0.6275
	--> Epoch [5/200], Loss: 0.4140, Validation Loss: 0.6153
	--> Epoch [6/200], Loss: 0.3858, Validation Loss: 0.6034
	--> Epoch [7/200], Loss: 0.3097, Validation Loss: 0.5975
	--> Epoch [8/200], Loss: 0.3157, Validation Loss: 0.5901
	--> Epoch [9/200], Loss: 0.2654, Validation Loss: 0.5829
	--> Epoch [10/200], Loss: 0.2476, Validation Loss: 0.5820
	--> Epoch [11/200], Loss: 0.2187, Validation Loss: 0.5792
	--> Epoch [12/200], Loss: 0.1996, Validation Loss: 0.5795
	--> Epoch [13/200], Loss: 0.1842, Validation Loss: 0.5769
	--> Epoch [14/200], Loss: 0.1423, Validation Loss: 0.5764
	--> Epoch [15/200], Loss: 0.1451, Validation Loss: 0.5777
	--> Epoch [16/200], Loss: 0.1554, Validation Loss: 0.5838
	--> Epoch [17/200], Loss: 0.1664, Validation Loss: 0.5848
Early stopping
	--> Training for Fold 9 took 0.15340518951416016 sec, using 17 epochs

TESTING:
	--> Testing took 0.0118 sec
	--> Final Accuracy: 0.7037
	--> Final Loss: 0.8771
	--> Final Precision: 0.9231
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7500

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 1e-05, Dropout: 0.2, Weigh Decay: 0.0001, Accuracy: 0.9531, Validation Loss: 0.2017,  Current Best Accuracy: 0.9531,  Current Best Validation Loss: 0.2017

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.6695, Validation Loss: 0.9064
	--> Epoch [2/200], Loss: 0.6051, Validation Loss: 0.8567
	--> Epoch [3/200], Loss: 0.6208, Validation Loss: 0.8234
	--> Epoch [4/200], Loss: 0.5064, Validation Loss: 0.7854
	--> Epoch [5/200], Loss: 0.5469, Validation Loss: 0.7584
	--> Epoch [6/200], Loss: 0.4833, Validation Loss: 0.7247
	--> Epoch [7/200], Loss: 0.5216, Validation Loss: 0.6955
	--> Epoch [8/200], Loss: 0.3648, Validation Loss: 0.6659
	--> Epoch [9/200], Loss: 0.3631, Validation Loss: 0.6414
	--> Epoch [10/200], Loss: 0.3332, Validation Loss: 0.6191
	--> Epoch [11/200], Loss: 0.3469, Validation Loss: 0.5967
	--> Epoch [12/200], Loss: 0.3589, Validation Loss: 0.5736
	--> Epoch [13/200], Loss: 0.3008, Validation Loss: 0.5529
	--> Epoch [14/200], Loss: 0.1845, Validation Loss: 0.5356
	--> Epoch [15/200], Loss: 0.3352, Validation Loss: 0.5103
	--> Epoch [16/200], Loss: 0.1678, Validation Loss: 0.4925
	--> Epoch [17/200], Loss: 0.2034, Validation Loss: 0.4763
	--> Epoch [18/200], Loss: 0.1700, Validation Loss: 0.4633
	--> Epoch [19/200], Loss: 0.1418, Validation Loss: 0.4427
	--> Epoch [20/200], Loss: 0.1535, Validation Loss: 0.4233
	--> Epoch [21/200], Loss: 0.1032, Validation Loss: 0.4169
	--> Epoch [22/200], Loss: 0.1212, Validation Loss: 0.4069
	--> Epoch [23/200], Loss: 0.1253, Validation Loss: 0.4012
	--> Epoch [24/200], Loss: 0.0744, Validation Loss: 0.3992
	--> Epoch [25/200], Loss: 0.0535, Validation Loss: 0.3918
	--> Epoch [26/200], Loss: 0.0952, Validation Loss: 0.3837
	--> Epoch [27/200], Loss: 0.0435, Validation Loss: 0.3766
	--> Epoch [28/200], Loss: 0.0620, Validation Loss: 0.3735
	--> Epoch [29/200], Loss: 0.0363, Validation Loss: 0.3699
	--> Epoch [30/200], Loss: 0.0480, Validation Loss: 0.3661
	--> Epoch [31/200], Loss: 0.0390, Validation Loss: 0.3666
	--> Epoch [32/200], Loss: 0.0502, Validation Loss: 0.3663
	--> Epoch [33/200], Loss: 0.0244, Validation Loss: 0.3622
	--> Epoch [34/200], Loss: 0.0586, Validation Loss: 0.3633
	--> Epoch [35/200], Loss: 0.0702, Validation Loss: 0.3635
	--> Epoch [36/200], Loss: 0.0325, Validation Loss: 0.3578
	--> Epoch [37/200], Loss: 0.0752, Validation Loss: 0.3527
	--> Epoch [38/200], Loss: 0.1051, Validation Loss: 0.3475
	--> Epoch [39/200], Loss: 0.0777, Validation Loss: 0.3405
	--> Epoch [40/200], Loss: 0.0206, Validation Loss: 0.3351
	--> Epoch [41/200], Loss: 0.0167, Validation Loss: 0.3330
	--> Epoch [42/200], Loss: 0.0151, Validation Loss: 0.3289
	--> Epoch [43/200], Loss: 0.0225, Validation Loss: 0.3288
	--> Epoch [44/200], Loss: 0.0240, Validation Loss: 0.3291
	--> Epoch [45/200], Loss: 0.0221, Validation Loss: 0.3287
	--> Epoch [46/200], Loss: 0.0239, Validation Loss: 0.3325
	--> Epoch [47/200], Loss: 0.0711, Validation Loss: 0.3367
	--> Epoch [48/200], Loss: 0.0214, Validation Loss: 0.3345
Early stopping
	--> Training for Fold 1 took 0.4077930450439453 sec, using 48 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.6899, Validation Loss: 0.5618
	--> Epoch [2/200], Loss: 0.6413, Validation Loss: 0.5209
	--> Epoch [3/200], Loss: 0.6448, Validation Loss: 0.4915
	--> Epoch [4/200], Loss: 0.5992, Validation Loss: 0.4531
	--> Epoch [5/200], Loss: 0.5431, Validation Loss: 0.4238
	--> Epoch [6/200], Loss: 0.4255, Validation Loss: 0.3943
	--> Epoch [7/200], Loss: 0.3921, Validation Loss: 0.3716
