[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [39/200], Loss: 0.0982, Validation Loss: 0.2335
	--> Epoch [40/200], Loss: 0.0326, Validation Loss: 0.2326
	--> Epoch [41/200], Loss: 0.0241, Validation Loss: 0.2329
	--> Epoch [42/200], Loss: 0.0220, Validation Loss: 0.2318
	--> Epoch [43/200], Loss: 0.1054, Validation Loss: 0.2302
	--> Epoch [44/200], Loss: 0.1046, Validation Loss: 0.2262
	--> Epoch [45/200], Loss: 0.0142, Validation Loss: 0.2223
	--> Epoch [46/200], Loss: 0.0207, Validation Loss: 0.2207
	--> Epoch [47/200], Loss: 0.1100, Validation Loss: 0.2191
	--> Epoch [48/200], Loss: 0.0439, Validation Loss: 0.2169
	--> Epoch [49/200], Loss: 0.0361, Validation Loss: 0.2174
	--> Epoch [50/200], Loss: 0.0295, Validation Loss: 0.2165
	--> Epoch [51/200], Loss: 0.0355, Validation Loss: 0.2158
	--> Epoch [52/200], Loss: 0.0227, Validation Loss: 0.2138
	--> Epoch [53/200], Loss: 0.0882, Validation Loss: 0.2104
	--> Epoch [54/200], Loss: 0.0104, Validation Loss: 0.2100
	--> Epoch [55/200], Loss: 0.0136, Validation Loss: 0.2063
	--> Epoch [56/200], Loss: 0.0912, Validation Loss: 0.2039
	--> Epoch [57/200], Loss: 0.0166, Validation Loss: 0.2009
	--> Epoch [58/200], Loss: 0.0662, Validation Loss: 0.1991
	--> Epoch [59/200], Loss: 0.0454, Validation Loss: 0.2007
	--> Epoch [60/200], Loss: 0.0092, Validation Loss: 0.1987
	--> Epoch [61/200], Loss: 0.1933, Validation Loss: 0.1972
	--> Epoch [62/200], Loss: 0.0203, Validation Loss: 0.1975
	--> Epoch [63/200], Loss: 0.0922, Validation Loss: 0.1988
	--> Epoch [64/200], Loss: 0.0245, Validation Loss: 0.1982
Early stopping
	--> Training for Fold 1 took 0.47411298751831055 sec, using 64 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.5672, Validation Loss: 0.7140
	--> Epoch [2/200], Loss: 0.5548, Validation Loss: 0.6529
	--> Epoch [3/200], Loss: 0.4747, Validation Loss: 0.5940
	--> Epoch [4/200], Loss: 0.4546, Validation Loss: 0.5454
	--> Epoch [5/200], Loss: 0.3932, Validation Loss: 0.5059
	--> Epoch [6/200], Loss: 0.4788, Validation Loss: 0.4691
	--> Epoch [7/200], Loss: 0.3169, Validation Loss: 0.4323
	--> Epoch [8/200], Loss: 0.3257, Validation Loss: 0.4011
	--> Epoch [9/200], Loss: 0.2884, Validation Loss: 0.3757
	--> Epoch [10/200], Loss: 0.3678, Validation Loss: 0.3559
	--> Epoch [11/200], Loss: 0.2024, Validation Loss: 0.3346
	--> Epoch [12/200], Loss: 0.2496, Validation Loss: 0.3178
	--> Epoch [13/200], Loss: 0.2235, Validation Loss: 0.3008
	--> Epoch [14/200], Loss: 0.1532, Validation Loss: 0.2867
	--> Epoch [15/200], Loss: 0.1979, Validation Loss: 0.2736
	--> Epoch [16/200], Loss: 0.1383, Validation Loss: 0.2611
	--> Epoch [17/200], Loss: 0.2169, Validation Loss: 0.2518
	--> Epoch [18/200], Loss: 0.1114, Validation Loss: 0.2406
	--> Epoch [19/200], Loss: 0.1041, Validation Loss: 0.2282
	--> Epoch [20/200], Loss: 0.0845, Validation Loss: 0.2182
	--> Epoch [21/200], Loss: 0.1240, Validation Loss: 0.2065
	--> Epoch [22/200], Loss: 0.1653, Validation Loss: 0.1998
	--> Epoch [23/200], Loss: 0.0847, Validation Loss: 0.1904
	--> Epoch [24/200], Loss: 0.0834, Validation Loss: 0.1849
	--> Epoch [25/200], Loss: 0.0666, Validation Loss: 0.1772
	--> Epoch [26/200], Loss: 0.1381, Validation Loss: 0.1704
	--> Epoch [27/200], Loss: 0.0818, Validation Loss: 0.1610
	--> Epoch [28/200], Loss: 0.0996, Validation Loss: 0.1559
	--> Epoch [29/200], Loss: 0.0617, Validation Loss: 0.1508
	--> Epoch [30/200], Loss: 0.0535, Validation Loss: 0.1461
	--> Epoch [31/200], Loss: 0.0654, Validation Loss: 0.1417
	--> Epoch [32/200], Loss: 0.0381, Validation Loss: 0.1378
	--> Epoch [33/200], Loss: 0.0390, Validation Loss: 0.1327
	--> Epoch [34/200], Loss: 0.0463, Validation Loss: 0.1293
	--> Epoch [35/200], Loss: 0.0990, Validation Loss: 0.1287
	--> Epoch [36/200], Loss: 0.0404, Validation Loss: 0.1246
	--> Epoch [37/200], Loss: 0.0444, Validation Loss: 0.1211
	--> Epoch [38/200], Loss: 0.0396, Validation Loss: 0.1180
	--> Epoch [39/200], Loss: 0.0419, Validation Loss: 0.1169
	--> Epoch [40/200], Loss: 0.0274, Validation Loss: 0.1122
	--> Epoch [41/200], Loss: 0.0880, Validation Loss: 0.1109
	--> Epoch [42/200], Loss: 0.0360, Validation Loss: 0.1086
	--> Epoch [43/200], Loss: 0.0253, Validation Loss: 0.1054
	--> Epoch [44/200], Loss: 0.1700, Validation Loss: 0.1053
	--> Epoch [45/200], Loss: 0.0352, Validation Loss: 0.1018
	--> Epoch [46/200], Loss: 0.0135, Validation Loss: 0.0995
	--> Epoch [47/200], Loss: 0.0066, Validation Loss: 0.0986
	--> Epoch [48/200], Loss: 0.0561, Validation Loss: 0.0975
	--> Epoch [49/200], Loss: 0.0159, Validation Loss: 0.0966
	--> Epoch [50/200], Loss: 0.0048, Validation Loss: 0.0932
	--> Epoch [51/200], Loss: 0.0161, Validation Loss: 0.0919
	--> Epoch [52/200], Loss: 0.0429, Validation Loss: 0.0917
	--> Epoch [53/200], Loss: 0.0298, Validation Loss: 0.0888
	--> Epoch [54/200], Loss: 0.0304, Validation Loss: 0.0887
	--> Epoch [55/200], Loss: 0.0803, Validation Loss: 0.0872
	--> Epoch [56/200], Loss: 0.0078, Validation Loss: 0.0856
	--> Epoch [57/200], Loss: 0.0376, Validation Loss: 0.0842
	--> Epoch [58/200], Loss: 0.0779, Validation Loss: 0.0840
	--> Epoch [59/200], Loss: 0.1457, Validation Loss: 0.0827
	--> Epoch [60/200], Loss: 0.0185, Validation Loss: 0.0820
	--> Epoch [61/200], Loss: 0.0043, Validation Loss: 0.0837
	--> Epoch [62/200], Loss: 0.0029, Validation Loss: 0.0814
	--> Epoch [63/200], Loss: 0.0159, Validation Loss: 0.0811
	--> Epoch [64/200], Loss: 0.0239, Validation Loss: 0.0783
	--> Epoch [65/200], Loss: 0.0056, Validation Loss: 0.0765
	--> Epoch [66/200], Loss: 0.0022, Validation Loss: 0.0763
	--> Epoch [67/200], Loss: 0.0133, Validation Loss: 0.0744
	--> Epoch [68/200], Loss: 0.0109, Validation Loss: 0.0742
	--> Epoch [69/200], Loss: 0.0019, Validation Loss: 0.0735
	--> Epoch [70/200], Loss: 0.0144, Validation Loss: 0.0720
	--> Epoch [71/200], Loss: 0.0144, Validation Loss: 0.0724
	--> Epoch [72/200], Loss: 0.0062, Validation Loss: 0.0686
	--> Epoch [73/200], Loss: 0.0039, Validation Loss: 0.0689
	--> Epoch [74/200], Loss: 0.0100, Validation Loss: 0.0683
	--> Epoch [75/200], Loss: 0.0705, Validation Loss: 0.0673
	--> Epoch [76/200], Loss: 0.0298, Validation Loss: 0.0666
	--> Epoch [77/200], Loss: 0.0112, Validation Loss: 0.0662
	--> Epoch [78/200], Loss: 0.0131, Validation Loss: 0.0672
	--> Epoch [79/200], Loss: 0.0093, Validation Loss: 0.0660
	--> Epoch [80/200], Loss: 0.0115, Validation Loss: 0.0660
	--> Epoch [81/200], Loss: 0.0012, Validation Loss: 0.0665
	--> Epoch [82/200], Loss: 0.0135, Validation Loss: 0.0657
	--> Epoch [83/200], Loss: 0.0015, Validation Loss: 0.0643
	--> Epoch [84/200], Loss: 0.0156, Validation Loss: 0.0647
	--> Epoch [85/200], Loss: 0.0118, Validation Loss: 0.0649
	--> Epoch [86/200], Loss: 0.0095, Validation Loss: 0.0635
	--> Epoch [87/200], Loss: 0.0082, Validation Loss: 0.0628
	--> Epoch [88/200], Loss: 0.0020, Validation Loss: 0.0622
	--> Epoch [89/200], Loss: 0.0080, Validation Loss: 0.0606
	--> Epoch [90/200], Loss: 0.0095, Validation Loss: 0.0597
	--> Epoch [91/200], Loss: 0.0070, Validation Loss: 0.0571
	--> Epoch [92/200], Loss: 0.0013, Validation Loss: 0.0572
	--> Epoch [93/200], Loss: 0.0233, Validation Loss: 0.0565
	--> Epoch [94/200], Loss: 0.0035, Validation Loss: 0.0562
	--> Epoch [95/200], Loss: 0.0041, Validation Loss: 0.0562
	--> Epoch [96/200], Loss: 0.0032, Validation Loss: 0.0558
	--> Epoch [97/200], Loss: 0.0059, Validation Loss: 0.0560
	--> Epoch [98/200], Loss: 0.0442, Validation Loss: 0.0562
	--> Epoch [99/200], Loss: 0.0084, Validation Loss: 0.0551
	--> Epoch [100/200], Loss: 0.0051, Validation Loss: 0.0553
	--> Epoch [101/200], Loss: 0.0146, Validation Loss: 0.0555
	--> Epoch [102/200], Loss: 0.0034, Validation Loss: 0.0555
Early stopping
	--> Training for Fold 2 took 0.7504234313964844 sec, using 102 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.7098, Validation Loss: 0.6096
	--> Epoch [2/200], Loss: 0.6978, Validation Loss: 0.5756
	--> Epoch [3/200], Loss: 0.6574, Validation Loss: 0.5381
	--> Epoch [4/200], Loss: 0.6653, Validation Loss: 0.5016
	--> Epoch [5/200], Loss: 0.6566, Validation Loss: 0.4653
	--> Epoch [6/200], Loss: 0.5201, Validation Loss: 0.4312
	--> Epoch [7/200], Loss: 0.4721, Validation Loss: 0.3977
	--> Epoch [8/200], Loss: 0.5295, Validation Loss: 0.3692
	--> Epoch [9/200], Loss: 0.4446, Validation Loss: 0.3430
	--> Epoch [10/200], Loss: 0.3952, Validation Loss: 0.3200
	--> Epoch [11/200], Loss: 0.3311, Validation Loss: 0.2985
	--> Epoch [12/200], Loss: 0.2981, Validation Loss: 0.2804
	--> Epoch [13/200], Loss: 0.3334, Validation Loss: 0.2639
	--> Epoch [14/200], Loss: 0.2257, Validation Loss: 0.2513
	--> Epoch [15/200], Loss: 0.2212, Validation Loss: 0.2378
	--> Epoch [16/200], Loss: 0.2296, Validation Loss: 0.2286
	--> Epoch [17/200], Loss: 0.1264, Validation Loss: 0.2189
	--> Epoch [18/200], Loss: 0.1465, Validation Loss: 0.2096
	--> Epoch [19/200], Loss: 0.1597, Validation Loss: 0.1995
	--> Epoch [20/200], Loss: 0.2265, Validation Loss: 0.1915
	--> Epoch [21/200], Loss: 0.1226, Validation Loss: 0.1836
	--> Epoch [22/200], Loss: 0.1821, Validation Loss: 0.1742
	--> Epoch [23/200], Loss: 0.2020, Validation Loss: 0.1706
	--> Epoch [24/200], Loss: 0.1537, Validation Loss: 0.1672
	--> Epoch [25/200], Loss: 0.1769, Validation Loss: 0.1611
	--> Epoch [26/200], Loss: 0.1396, Validation Loss: 0.1574
	--> Epoch [27/200], Loss: 0.0535, Validation Loss: 0.1495
	--> Epoch [28/200], Loss: 0.0589, Validation Loss: 0.1485
	--> Epoch [29/200], Loss: 0.0503, Validation Loss: 0.1474
	--> Epoch [30/200], Loss: 0.1233, Validation Loss: 0.1438
	--> Epoch [31/200], Loss: 0.0472, Validation Loss: 0.1423
	--> Epoch [32/200], Loss: 0.0431, Validation Loss: 0.1393
	--> Epoch [33/200], Loss: 0.1279, Validation Loss: 0.1376
	--> Epoch [34/200], Loss: 0.1422, Validation Loss: 0.1340
	--> Epoch [35/200], Loss: 0.2273, Validation Loss: 0.1333
	--> Epoch [36/200], Loss: 0.0336, Validation Loss: 0.1320
	--> Epoch [37/200], Loss: 0.0433, Validation Loss: 0.1275
	--> Epoch [38/200], Loss: 0.0363, Validation Loss: 0.1261
	--> Epoch [39/200], Loss: 0.1333, Validation Loss: 0.1279
	--> Epoch [40/200], Loss: 0.0227, Validation Loss: 0.1260
	--> Epoch [41/200], Loss: 0.1035, Validation Loss: 0.1221
	--> Epoch [42/200], Loss: 0.0465, Validation Loss: 0.1213
	--> Epoch [43/200], Loss: 0.2135, Validation Loss: 0.1220
	--> Epoch [44/200], Loss: 0.1323, Validation Loss: 0.1226
	--> Epoch [45/200], Loss: 0.1170, Validation Loss: 0.1183
	--> Epoch [46/200], Loss: 0.1017, Validation Loss: 0.1196
	--> Epoch [47/200], Loss: 0.1218, Validation Loss: 0.1223
	--> Epoch [48/200], Loss: 0.2023, Validation Loss: 0.1227
Early stopping
	--> Training for Fold 3 took 0.36376404762268066 sec, using 48 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.7210, Validation Loss: 0.6264
	--> Epoch [2/200], Loss: 0.6168, Validation Loss: 0.5844
	--> Epoch [3/200], Loss: 0.5702, Validation Loss: 0.5549
	--> Epoch [4/200], Loss: 0.5818, Validation Loss: 0.5243
	--> Epoch [5/200], Loss: 0.4904, Validation Loss: 0.4926
	--> Epoch [6/200], Loss: 0.5504, Validation Loss: 0.4697
	--> Epoch [7/200], Loss: 0.4736, Validation Loss: 0.4438
	--> Epoch [8/200], Loss: 0.5661, Validation Loss: 0.4201
	--> Epoch [9/200], Loss: 0.5207, Validation Loss: 0.3994
	--> Epoch [10/200], Loss: 0.4134, Validation Loss: 0.3773
	--> Epoch [11/200], Loss: 0.4451, Validation Loss: 0.3566
	--> Epoch [12/200], Loss: 0.3745, Validation Loss: 0.3373
	--> Epoch [13/200], Loss: 0.3640, Validation Loss: 0.3193
	--> Epoch [14/200], Loss: 0.3278, Validation Loss: 0.3029
	--> Epoch [15/200], Loss: 0.3704, Validation Loss: 0.2904
	--> Epoch [16/200], Loss: 0.3445, Validation Loss: 0.2789
	--> Epoch [17/200], Loss: 0.3043, Validation Loss: 0.2677
	--> Epoch [18/200], Loss: 0.3169, Validation Loss: 0.2556
	--> Epoch [19/200], Loss: 0.2600, Validation Loss: 0.2450
	--> Epoch [20/200], Loss: 0.2260, Validation Loss: 0.2368
	--> Epoch [21/200], Loss: 0.2226, Validation Loss: 0.2281
	--> Epoch [22/200], Loss: 0.2537, Validation Loss: 0.2209
	--> Epoch [23/200], Loss: 0.1848, Validation Loss: 0.2146
	--> Epoch [24/200], Loss: 0.1607, Validation Loss: 0.2091
	--> Epoch [25/200], Loss: 0.2175, Validation Loss: 0.2030
	--> Epoch [26/200], Loss: 0.1613, Validation Loss: 0.1975
	--> Epoch [27/200], Loss: 0.1377, Validation Loss: 0.1930
	--> Epoch [28/200], Loss: 0.1476, Validation Loss: 0.1883
	--> Epoch [29/200], Loss: 0.2143, Validation Loss: 0.1844
	--> Epoch [30/200], Loss: 0.1998, Validation Loss: 0.1818
	--> Epoch [31/200], Loss: 0.2424, Validation Loss: 0.1781
	--> Epoch [32/200], Loss: 0.1161, Validation Loss: 0.1738
	--> Epoch [33/200], Loss: 0.1457, Validation Loss: 0.1712
	--> Epoch [34/200], Loss: 0.1093, Validation Loss: 0.1683
	--> Epoch [35/200], Loss: 0.1179, Validation Loss: 0.1650
	--> Epoch [36/200], Loss: 0.1047, Validation Loss: 0.1614
	--> Epoch [37/200], Loss: 0.1093, Validation Loss: 0.1586
	--> Epoch [38/200], Loss: 0.1098, Validation Loss: 0.1564
	--> Epoch [39/200], Loss: 0.1012, Validation Loss: 0.1541
	--> Epoch [40/200], Loss: 0.1015, Validation Loss: 0.1517
	--> Epoch [41/200], Loss: 0.1293, Validation Loss: 0.1494
	--> Epoch [42/200], Loss: 0.2829, Validation Loss: 0.1466
	--> Epoch [43/200], Loss: 0.1099, Validation Loss: 0.1446
	--> Epoch [44/200], Loss: 0.1558, Validation Loss: 0.1415
	--> Epoch [45/200], Loss: 0.1845, Validation Loss: 0.1399
	--> Epoch [46/200], Loss: 0.1558, Validation Loss: 0.1381
	--> Epoch [47/200], Loss: 0.2143, Validation Loss: 0.1354
	--> Epoch [48/200], Loss: 0.0863, Validation Loss: 0.1337
	--> Epoch [49/200], Loss: 0.1782, Validation Loss: 0.1316
	--> Epoch [50/200], Loss: 0.2764, Validation Loss: 0.1311
	--> Epoch [51/200], Loss: 0.0848, Validation Loss: 0.1296
	--> Epoch [52/200], Loss: 0.0898, Validation Loss: 0.1260
	--> Epoch [53/200], Loss: 0.0799, Validation Loss: 0.1246
	--> Epoch [54/200], Loss: 0.0780, Validation Loss: 0.1224
	--> Epoch [55/200], Loss: 0.2005, Validation Loss: 0.1208
	--> Epoch [56/200], Loss: 0.1390, Validation Loss: 0.1195
	--> Epoch [57/200], Loss: 0.1410, Validation Loss: 0.1179
	--> Epoch [58/200], Loss: 0.0773, Validation Loss: 0.1170
	--> Epoch [59/200], Loss: 0.1374, Validation Loss: 0.1151
	--> Epoch [60/200], Loss: 0.1959, Validation Loss: 0.1139
	--> Epoch [61/200], Loss: 0.0705, Validation Loss: 0.1122
	--> Epoch [62/200], Loss: 0.0693, Validation Loss: 0.1104
	--> Epoch [63/200], Loss: 0.0701, Validation Loss: 0.1096
	--> Epoch [64/200], Loss: 0.1955, Validation Loss: 0.1085
	--> Epoch [65/200], Loss: 0.1880, Validation Loss: 0.1078
	--> Epoch [66/200], Loss: 0.0745, Validation Loss: 0.1047
	--> Epoch [67/200], Loss: 0.1288, Validation Loss: 0.1045
	--> Epoch [68/200], Loss: 0.0650, Validation Loss: 0.1029
	--> Epoch [69/200], Loss: 0.0657, Validation Loss: 0.1020
	--> Epoch [70/200], Loss: 0.0766, Validation Loss: 0.1013
	--> Epoch [71/200], Loss: 0.0804, Validation Loss: 0.1002
	--> Epoch [72/200], Loss: 0.0631, Validation Loss: 0.0996
	--> Epoch [73/200], Loss: 0.1217, Validation Loss: 0.0991
	--> Epoch [74/200], Loss: 0.1202, Validation Loss: 0.0984
	--> Epoch [75/200], Loss: 0.1766, Validation Loss: 0.0971
	--> Epoch [76/200], Loss: 0.0718, Validation Loss: 0.0965
	--> Epoch [77/200], Loss: 0.1701, Validation Loss: 0.0956
	--> Epoch [78/200], Loss: 0.1694, Validation Loss: 0.0947
	--> Epoch [79/200], Loss: 0.0782, Validation Loss: 0.0942
	--> Epoch [80/200], Loss: 0.1134, Validation Loss: 0.0937
	--> Epoch [81/200], Loss: 0.1120, Validation Loss: 0.0924
	--> Epoch [82/200], Loss: 0.1106, Validation Loss: 0.0912
	--> Epoch [83/200], Loss: 0.0570, Validation Loss: 0.0903
	--> Epoch [84/200], Loss: 0.1093, Validation Loss: 0.0906
	--> Epoch [85/200], Loss: 0.0564, Validation Loss: 0.0897
	--> Epoch [86/200], Loss: 0.0652, Validation Loss: 0.0892
	--> Epoch [87/200], Loss: 0.0601, Validation Loss: 0.0892
	--> Epoch [88/200], Loss: 0.0595, Validation Loss: 0.0887
	--> Epoch [89/200], Loss: 0.1135, Validation Loss: 0.0883
	--> Epoch [90/200], Loss: 0.1049, Validation Loss: 0.0868
	--> Epoch [91/200], Loss: 0.0555, Validation Loss: 0.0861
	--> Epoch [92/200], Loss: 0.1527, Validation Loss: 0.0854
	--> Epoch [93/200], Loss: 0.1052, Validation Loss: 0.0843
	--> Epoch [94/200], Loss: 0.1006, Validation Loss: 0.0834
	--> Epoch [95/200], Loss: 0.1156, Validation Loss: 0.0833
	--> Epoch [96/200], Loss: 0.0534, Validation Loss: 0.0818
	--> Epoch [97/200], Loss: 0.0987, Validation Loss: 0.0810
	--> Epoch [98/200], Loss: 0.0513, Validation Loss: 0.0801
	--> Epoch [99/200], Loss: 0.1931, Validation Loss: 0.0793
	--> Epoch [100/200], Loss: 0.0962, Validation Loss: 0.0784
	--> Epoch [101/200], Loss: 0.0967, Validation Loss: 0.0779
	--> Epoch [102/200], Loss: 0.0576, Validation Loss: 0.0775
	--> Epoch [103/200], Loss: 0.0945, Validation Loss: 0.0770
	--> Epoch [104/200], Loss: 0.0480, Validation Loss: 0.0765
	--> Epoch [105/200], Loss: 0.0934, Validation Loss: 0.0759
	--> Epoch [106/200], Loss: 0.0473, Validation Loss: 0.0754
	--> Epoch [107/200], Loss: 0.0923, Validation Loss: 0.0751
	--> Epoch [108/200], Loss: 0.1810, Validation Loss: 0.0730
	--> Epoch [109/200], Loss: 0.0915, Validation Loss: 0.0733
	--> Epoch [110/200], Loss: 0.0893, Validation Loss: 0.0729
	--> Epoch [111/200], Loss: 0.0889, Validation Loss: 0.0724
	--> Epoch [112/200], Loss: 0.1329, Validation Loss: 0.0720
	--> Epoch [113/200], Loss: 0.1334, Validation Loss: 0.0715
	--> Epoch [114/200], Loss: 0.0883, Validation Loss: 0.0722
	--> Epoch [115/200], Loss: 0.1373, Validation Loss: 0.0711
	--> Epoch [116/200], Loss: 0.0859, Validation Loss: 0.0706
	--> Epoch [117/200], Loss: 0.0908, Validation Loss: 0.0701
	--> Epoch [118/200], Loss: 0.0907, Validation Loss: 0.0698
	--> Epoch [119/200], Loss: 0.0428, Validation Loss: 0.0688
	--> Epoch [120/200], Loss: 0.0431, Validation Loss: 0.0683
	--> Epoch [121/200], Loss: 0.0495, Validation Loss: 0.0675
	--> Epoch [122/200], Loss: 0.0417, Validation Loss: 0.0668
	--> Epoch [123/200], Loss: 0.0418, Validation Loss: 0.0666
	--> Epoch [124/200], Loss: 0.0468, Validation Loss: 0.0666
	--> Epoch [125/200], Loss: 0.0516, Validation Loss: 0.0651
	--> Epoch [126/200], Loss: 0.0927, Validation Loss: 0.0653
	--> Epoch [127/200], Loss: 0.0413, Validation Loss: 0.0640
	--> Epoch [128/200], Loss: 0.0406, Validation Loss: 0.0640
	--> Epoch [129/200], Loss: 0.0397, Validation Loss: 0.0635
	--> Epoch [130/200], Loss: 0.0424, Validation Loss: 0.0633
	--> Epoch [131/200], Loss: 0.0784, Validation Loss: 0.0634
	--> Epoch [132/200], Loss: 0.0766, Validation Loss: 0.0630
	--> Epoch [133/200], Loss: 0.1413, Validation Loss: 0.0632
	--> Epoch [134/200], Loss: 0.1135, Validation Loss: 0.0639
	--> Epoch [135/200], Loss: 0.1120, Validation Loss: 0.0632
Early stopping
	--> Training for Fold 4 took 1.0057718753814697 sec, using 135 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.6495, Validation Loss: 0.7542
	--> Epoch [2/200], Loss: 0.5966, Validation Loss: 0.7376
	--> Epoch [3/200], Loss: 0.5416, Validation Loss: 0.7169
	--> Epoch [4/200], Loss: 0.5464, Validation Loss: 0.6928
	--> Epoch [5/200], Loss: 0.4337, Validation Loss: 0.6642
	--> Epoch [6/200], Loss: 0.4379, Validation Loss: 0.6400
	--> Epoch [7/200], Loss: 0.3650, Validation Loss: 0.6163
	--> Epoch [8/200], Loss: 0.2998, Validation Loss: 0.5923
	--> Epoch [9/200], Loss: 0.2742, Validation Loss: 0.5694
	--> Epoch [10/200], Loss: 0.2221, Validation Loss: 0.5549
	--> Epoch [11/200], Loss: 0.2391, Validation Loss: 0.5383
	--> Epoch [12/200], Loss: 0.1464, Validation Loss: 0.5281
	--> Epoch [13/200], Loss: 0.1702, Validation Loss: 0.5193
	--> Epoch [14/200], Loss: 0.1690, Validation Loss: 0.5119
	--> Epoch [15/200], Loss: 0.1372, Validation Loss: 0.5042
	--> Epoch [16/200], Loss: 0.1191, Validation Loss: 0.5002
	--> Epoch [17/200], Loss: 0.2169, Validation Loss: 0.4900
	--> Epoch [18/200], Loss: 0.0700, Validation Loss: 0.4893
	--> Epoch [19/200], Loss: 0.0979, Validation Loss: 0.4840
	--> Epoch [20/200], Loss: 0.0639, Validation Loss: 0.4860
	--> Epoch [21/200], Loss: 0.0583, Validation Loss: 0.4857
	--> Epoch [22/200], Loss: 0.0298, Validation Loss: 0.4845
Early stopping
	--> Training for Fold 5 took 0.16853785514831543 sec, using 22 epochs

TESTING:
	--> Testing took 0.0045 sec
	--> Final Accuracy: 0.6667
	--> Final Loss: 0.7982
	--> Final Precision: 0.8571
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7273
CURRENTLY USED PARAMS:
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.01, Accuracy: 0.9203, Validation Loss: 0.2440, 

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9190, Validation Loss: 0.2134, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6478, Validation Loss: 0.6692
	--> Epoch [2/200], Loss: 0.6273, Validation Loss: 0.6472
	--> Epoch [3/200], Loss: 0.5914, Validation Loss: 0.6232
	--> Epoch [4/200], Loss: 0.5696, Validation Loss: 0.6032
	--> Epoch [5/200], Loss: 0.5283, Validation Loss: 0.5846
	--> Epoch [6/200], Loss: 0.4838, Validation Loss: 0.5705
	--> Epoch [7/200], Loss: 0.5422, Validation Loss: 0.5538
	--> Epoch [8/200], Loss: 0.3882, Validation Loss: 0.5356
	--> Epoch [9/200], Loss: 0.4107, Validation Loss: 0.5226
	--> Epoch [10/200], Loss: 0.3697, Validation Loss: 0.5099
	--> Epoch [11/200], Loss: 0.4572, Validation Loss: 0.4910
	--> Epoch [12/200], Loss: 0.3753, Validation Loss: 0.4780
	--> Epoch [13/200], Loss: 0.3042, Validation Loss: 0.4662
	--> Epoch [14/200], Loss: 0.2732, Validation Loss: 0.4558
	--> Epoch [15/200], Loss: 0.3145, Validation Loss: 0.4455
	--> Epoch [16/200], Loss: 0.2310, Validation Loss: 0.4327
	--> Epoch [17/200], Loss: 0.2488, Validation Loss: 0.4230
	--> Epoch [18/200], Loss: 0.2010, Validation Loss: 0.4110
	--> Epoch [19/200], Loss: 0.2233, Validation Loss: 0.3988
	--> Epoch [20/200], Loss: 0.2174, Validation Loss: 0.3932
	--> Epoch [21/200], Loss: 0.2487, Validation Loss: 0.3837
	--> Epoch [22/200], Loss: 0.3270, Validation Loss: 0.3779
	--> Epoch [23/200], Loss: 0.1576, Validation Loss: 0.3648
	--> Epoch [24/200], Loss: 0.2053, Validation Loss: 0.3501
	--> Epoch [25/200], Loss: 0.1124, Validation Loss: 0.3388
	--> Epoch [26/200], Loss: 0.1903, Validation Loss: 0.3285
